EncounterOrder,MonsterName,GameLocation,Weaknesses,Strengths,AbilitiesJson,HP,EXP,GP,Strength,Defense,Speed,Magic,Evade,HitRate,ElementalAffinitiesJson,StatusAffinitiesJson,WikiUrl,DropsJson
43,Werewolf,Volcano; Lava Dome,Water,Confuse,"[""Bark"",""Body Odor"",""Quake"",""Triple Fang""]",555,354,12,41,45,44,38,0,0,"{""Fire"":""100%"",""Water"":""150%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Were_Wolf_(Mystic_Quest),[]
44,Medusa,Volcano,,Poison,"[""Para-snake"",""Poison Snake"",""Screech Voice"",""Snake Head"",""Stone Gaze""]",6500,510,0,100,56,62,68,0,0,"{""Fire"":""100%"",""Water"":""50%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""50%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Medusa_(Mystic_Quest),[]
45,Hot Wings,Volcano / Focus approach battlefields,"Shoot, Wind","Earth, Fire","[""Cure"",""Dive"",""Flame Sweep"",""Stone Beak""]",450,261,9,43,42,48,40,0,0,"{""Fire"":""50%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""50%"",""Wind"":""150%"",""Shoot"":""150%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Hot_Wings,[]
46,Avizzard,Mount Gale / Windia approaches,"Shoot, Wind","Earth, Sleep","[""Double Sword"",""Fire"",""Silence Song"",""Spooky Laugh""]",666,420,15,49,52,52,38,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""50%"",""Wind"":""150%"",""Shoot"":""150%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Avizzard,[]
47,Fangpire,Lava Dome,Fire,,"[""Drain"",""Sonic Boom"",""Tornado"",""Uppercut""]",600,381,15,46,44,48,40,0,0,"{""Fire"":""150%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Fangpire,[]
48,Adamant Turtle,Lava Dome,"Axe, Earth","Fire, Paralyze","[""Blinder"",""Body Slam"",""Flame"",""Scrunch"",""Para-claw""]",630,420,15,47,70,44,40,0,0,"{""Fire"":""50%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""150%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""150%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Adamant_Turtle_(Mystic_Quest),[]
49,Ninja,Lava Dome,"Thunder, Wind, Water","Blind, Sleep","[""Blowdart"",""Lullaby"",""Scimitar"",""Smokescreen"",""Blow Dart""]",585,372,12,44,44,49,36,0,0,"{""Fire"":""100%"",""Water"":""150%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""150%"",""Shoot"":""150%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Ninja_(Mystic_Quest),[]
50,Stheno,Lava Dome; Doom Castle,Earth,"Paralyze, Poison, Petrify","[""Bad Breath"",""Para-claw"",""Screech Voice"",""Stone Gaze"",""Snake Head""]",630,432,15,47,48,51,43,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""150%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Stheno_(Mystic_Quest),[]
51,Salamand,Lava Dome,Water,"Fire, Poison","[""Claw"",""Fang"",""Poison Breath"",""Flame"",""Thunder""]",640,411,15,50,48,49,46,0,0,"{""Fire"":""50%"",""Water"":""150%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Salamand_(Mystic_Quest),[]
52,Iflyte,Lava Dome; Doom Castle,Water,"Confuse, Fire, Poison","[""Dragon Cut"",""Flame Sweep"",""Hypno-sleep"",""Flame"",""Flame Pillar"",""Beam"",""Bearhug""]",660,420,12,50,49,50,45,0,0,"{""Fire"":""50%"",""Water"":""150%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Iflyte_(Mystic_Quest),[]
53,Pazuzu,Pazuzu's Tower,Wind,"Blind, Confuse, Earth, Poison, Sleep","[""Hurricane"",""Piledriver"",""Psycheshield"",""Sky Attack"",""Windstorm"",""PsychShield"",""Stone Beak""]",25000,618,0,100,95,78,93,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""50%"",""Wind"":""150%"",""Shoot"":""150%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Pazuzu_(Mystic_Quest),[]
54,Dualhead Hydra,Lava Dome,,"Confuse, Fire, Paralyze, Poison, Sleep","[""Fire Breath"",""Para-breath"",""Poison Breath"",""Scrunch"",""Stone Gas"",""Poisonbreath"",""Thunder""]",14000,429,0,125,145,60,115,0,0,"{""Fire"":""50%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Dualhead_Hydra,[]
55,Mad Toad,Lava Dome,,"Paralyze, Petrify","[""Body Odor"",""Electrapulse"",""Poison Fluid"",""Stone Gaze"",""Whip Tongue"",""Poison-touch""]",740,480,18,55,56,57,48,0,0,"{""Fire"":""100%"",""Water"":""150%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Mad_Toad_(Mystic_Quest),[]
56,Mummy,Focus Tower / Doom Castle lower,"Thunder, Wind, Water, Zombie","Paralyze, Poison, Sleep","[""Body Slam"",""Neck Choke"",""Poison Flour"",""Stone Gaze"",""Multiply"",""Sleep Powder""]",685,459,15,51,56,53,46,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""150%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Mummy_(Mystic_Quest),[]
57,Specter,Focus Tower (ghost rooms),"Shoot, Zombie","Earth, Water","[""Attatch"",""Double-hit"",""Power Drain"",""Multiply"",""Coldness"",""Double Hit"",""Attach"",""Confu-touch""]",690,453,15,49,47,52,46,0,0,"{""Fire"":""100%"",""Water"":""50%"",""Thunder"":""100%"",""Earth"":""50%"",""Wind"":""150%"",""Shoot"":""150%"",""Zombie"":""150%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Specter_(Mystic_Quest),[]
58,Live Oak,Giant Tree,"Axe, Fire","Paralyze, Poison","[""Branch"",""Corrode Gas"",""Full Nelson"",""Poison Thorn"",""Electrapulse""]",710,447,15,52,53,51,44,0,0,"{""Fire"":""150%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""150%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Live_Oak,[]
59,Snipion,Giant Tree,,Poison,"[""Doom Powder"",""Poison Sting"",""Twin Shears"",""Tail"",""Scissors""]",690,459,18,51,55,56,52,0,0,"{""Fire"":""150%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Snipion,[]
60,Leech,Giant Tree,Axe,,"[""Firebal"",""Quicksand"",""Quake"",""Scrunch"",""Fireball"",""Poison Sting"",""Drain""]",745,504,18,54,56,52,45,0,0,"{""Fire"":""50%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""150%"",""Wind"":""150%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""150%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Leech_(Mystic_Quest),[]
61,Ooze,Doom Castle (slime pools),Bomb,"Paralyze, Poison, Sleep","[""Dissolve"",""Hydro Acid"",""Spark"",""Stab"",""Thunder Beam""]",750,540,18,57,58,59,49,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""150%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Ooze_(Mystic_Quest),[]
62,Skuldier,Doom Castle (armory),"Shoot, Wind, Zombie",,"[""Doom Powder"",""Headbutt"",""Spooky Laugh"",""Sword"",""Head Butt"",""Sleep Powder""]",750,513,18,57,61,57,50,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""150%"",""Shoot"":""150%"",""Zombie"":""150%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Skuldier_(Mystic_Quest),[]
63,Gidrah,Doom Castle (mid-late),Wind,"Fire, Poison","[""Para-gas"",""Stone Gas"",""Three Heads"",""Tornado"",""Para Gas"",""Quake"",""Poison-touch""]",13,729,18,130,75,78,80,0,0,"{""Fire"":""50%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""150%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Gidrah,[]
64,Water Hag,Doom Castle (water sections),Fire,"Confuse, Paralyze, Water","[""Cure"",""Fin"",""Neck Choke"",""Whirlwater"",""Head Butt"",""Watergun""]",765,576,18,57,60,60,45,0,0,"{""Fire"":""150%"",""Water"":""50%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Water_Hag_(Mystic_Quest),[]
65,Vampire,Mount Gale,"Shoot, Wind","Earth, Sleep","[""Blizzard"",""Cure"",""Drain"",""Sonic Boom"",""Typhoon"",""Uppercut""]",780,561,18,59,57,62,54,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""150%"",""Shoot"":""150%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Vampire_(Mystic_Quest),[]
66,Dullahan,Mount Gale,,Fire,"[""Doom Dance"",""Hypno-sleep"",""Headdoomerang"",""Rapier"",""Thunder Beam"",""Headoomerang""]",14000,750,21,160,85,72,83,0,0,"{""Fire"":""50%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Dullahan_(Mystic_Quest),[]
67,Garuda,Focus Tower (sky sections),"Shoot, Wind",Earth,"[""Beak"",""Iron Nail"",""Muffle"",""Typhoon"",""Blinder""]",825,588,18,61,61,69,52,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""50%"",""Wind"":""150%"",""Shoot"":""150%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Garuda_(Mystic_Quest),[]
68,Beholder,Focus Tower (eye rooms),Bomb,Confuse,"[""Blind Flash"",""Doom Gaze"",""Psudopod"",""Selfdestruct"",""Thunder Beam"",""Pseudopod"",""Self-destruct""]",810,576,18,61,63,60,57,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""150%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Beholder_(Mystic_Quest),[]
69,Manticor,Pazuzu's Tower,Water,"Confuse, Earth, Fire, Petrify","[""Bite"",""Fireball"",""Quake"",""Stone Gaze"",""Thunder"",""Blinder"",""Stone Gas""]",840,612,21,63,70,68,55,0,0,"{""Fire"":""50%"",""Water"":""150%"",""Thunder"":""100%"",""Earth"":""50%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Manticor_(Mystic_Quest),[]
70,Chimera,Focus Tower (final sections),"Wind, Shoot","Confuse, Earth, Fire","[""Para-gas"",""Quake"",""Sonic Boom"",""Tornado"",""Thunder"",""Para Gas"",""Stone Gas"",""Poison-touch""]",870,684,21,65,66,69,58,0,0,"{""Fire"":""50%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""150%"",""Shoot"":""150%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Chimera_(Mystic_Quest),[]
71,Gargoyle,Focus Tower (gargoyle rooms),"Shoot, Wind","Earth, Silence","[""Drain"",""Silence Song"",""Stone Beak"",""Thunder"",""Double Sword"",""Blizzard""]",888,669,21,66,73,70,58,0,0,"{""Fire"":""100%"",""Water"":""50%"",""Thunder"":""100%"",""Earth"":""50%"",""Wind"":""150%"",""Shoot"":""150%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Gargoyle_(Mystic_Quest),[]
72,Thanatos,Pazuzu's Tower; Doom Castle,"Shoot, Wind","Earth, Fire","[""Cure"",""Doom Dance"",""Headoomerang"",""Muffle"",""Rapier"",""Thunder Beam"",""Hypno-Sleep""]",900,654,21,67,68,68,57,0,0,"{""Fire"":""100%"",""Water"":""150%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""150%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Thanatos_(Mystic_Quest),[]
73,Sorcerer,Focus Tower (mage towers),Wind,"Earth, Fire","[""Blizzard"",""Cure"",""Quake"",""Thunder"",""Muffle""]",840,627,21,59,56,70,65,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""50%"",""Wind"":""150%"",""Shoot"":""150%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Sorcerer_(Mystic_Quest),[]
74,Naga,Pazuzu's Tower,"Shoot, Thunder, Wind, Water","Confuse, Sleep","[""Silence Song"",""Sleep Lure"",""Thunder"",""Wraparound"",""Gaze""]",870,627,21,65,65,67,60,0,0,"{""Fire"":""100%"",""Water"":""150%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""150%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Naga_(Mystic_Quest),[]
75,Shadow,Mac's Ship; Doom Castle,"Shoot, Wind","Confuse, Earth","[""Blow Dart"",""Doom Dance"",""Scimitar"",""Smokescreen"",""Multiply"",""\u0022Didn\u0027t do anything\u0022"",""Self-destruct""]",925,675,21,70,67,78,56,0,0,"{""Fire"":""100%"",""Water"":""150%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""150%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Shadow_(Mystic_Quest),[]
76,Stone Golem,Doom Castle,Water,"Earth, Fire","[""Axe Bomber"",""Hypno Sleep"",""Ice Block"",""Mega Punch"",""Snow Storm"",""Stomp Stomp"",""Thunder"",""Stone Block"",""Stare"",""Corrode Gas""]",10000,762,0,5,98,99,98,0,0,"{""Fire"":""50%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""50%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Stone_Golem_(Mystic_Quest),[]
77,Twinhead Wyvern,Doom Castle,"Shoot, Wind","Confuse, Fire, Paralyze, Poison, Sleep","[""Fire Breath"",""Para-breath"",""Poison Breath"",""Scrunch"",""Stone Gas"",""Poisonbreath"",""Thunder"",""Bite"",""Tornado""]",15000,600,0,235,90,108,250,0,0,"{""Fire"":""50%"",""Water"":""150%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""150%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Twinhead_Wyvern,[]
78,Skullrus Rex,Focus Tower (ancient bone room),Water,"Earth, Poison","[""Bone Missile"",""Rip Earth"",""Sleep Powder"",""Twin Fang"",""Stone Gas"",""Quake"",""Poison Flour""]",10,759,0,10,180,98,96,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""150%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Skullrus_Rex,[]
79,Cerberus,Doom Castle,Fire,,"[""Triple Fang"",""Confu-touch"",""Power Drain"",""Stone Gaze"",""Quake"",""Bark"",""Petri-touch"",""Fireball""]",935,675,21,70,71,72,64,0,0,"{""Fire"":""150%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""100%"",""Wind"":""100%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Cerberus_(Mystic_Quest),[]
80,Zuh,Doom Castle,Wind,"Earth, Fire","[""Hurricane"",""Piledriver"",""Psycheshield"",""Sky Attack"",""Windstorm"",""Doom Dance"",""PsychShield""]",20000,750,0,240,95,100,98,0,0,"{""Fire"":""100%"",""Water"":""100%"",""Thunder"":""100%"",""Earth"":""50%"",""Wind"":""150%"",""Shoot"":""150%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Zuh,[]
81,Dark King (1st Form),Doom Castle (throne room),"Thunder, Wind, Water, Zombie","Confuse, Fire, Paralyze, Poison, Sleep","[""Dark Sabre"",""Fire Sword"",""Ice Sword"",""Golden Web"",""Mirror Sword"",""Mega Flare"",""Mega White"",""Quake Axe"",""Spark"",""Spider Kids"",""Super Stab"",""Dark Cane"",""Iron Nail"",""Para-stare""]",40,0,0,50,120,86,75,0,0,"{""Fire"":""100%"",""Water"":""50%"",""Thunder"":""100%"",""Earth"":""50%"",""Wind"":""50%"",""Shoot"":""100%"",""Zombie"":""100%"",""Axe"":""100%"",""Bomb"":""100%""}","{""Poison"":""Immune"",""Sleep"":""Immune"",""Confusion"":""Immune"",""Paralyze"":""Immune"",""Blind"":""Immune"",""Petrify"":""Immune"",""Silence"":""Immune"",""Fatal"":""Immune""}",https://finalfantasy.fandom.com/wiki/Dark_King_(boss),[]
